alcohol,acidity,residual_sugar,pH,sulphates,density,quality
10.9,3.7,14.73,3.79,1.2,0.9997,Medium
9.43,3.52,14.02,3.17,0.47,1.004,Medium
8.3,2.62,14.04,3.28,1.35,1.007,Medium
12.06,3.08,6.33,3.4,0.62,0.9971,Medium
11.17,2.69,7.3,3.81,1.48,0.9952,Low
14.64,4.43,10.73,3.58,0.76,1.0089,Medium
8.42,2.77,13.87,3.54,0.51,1.0045,Medium
12.8,2.8,2.56,3.01,0.72,0.9944,High
8.17,4.28,4.91,3.42,0.83,0.999,Low
9.2,4.39,2.52,3.66,0.38,1.0059,Low
11.18,4.03,9.37,3.97,0.99,1.0009,Low
11.18,2.51,4.94,3.04,1.02,1.003,Medium
12.8,2.5,5.23,2.81,1.19,1.0051,High
14.37,3.26,1.53,2.89,0.34,1.0024,High
12.47,2.79,5.57,3.25,0.95,1.0008,Medium
14.67,2.54,13.01,3.78,0.36,1.005,Medium
14.17,3.43,3.88,2.81,1.14,1.0046,High
12.09,4.39,10.58,3.35,0.37,1.0026,Medium
13.84,3.15,9.63,3.2,1.39,0.9972,High
12.5,3.82,13.02,2.86,1.14,0.9981,Low
8.55,3.8,2.42,3.34,0.91,1.0094,Medium
13.18,3.0,14.68,3.11,0.83,0.9922,High
8.66,3.8,8.95,3.22,0.46,0.9954,Low
12.16,2.92,14.93,3.65,0.65,0.9998,Medium
12.92,2.74,13.72,3.43,1.34,1.0067,Medium
8.47,3.9,3.71,2.95,1.39,0.9933,Medium
9.62,2.73,1.31,3.95,0.3,0.9955,Low
14.41,4.49,4.21,3.56,1.01,0.9913,Medium
12.31,2.87,8.15,3.72,1.16,1.0041,Medium
9.72,3.69,2.99,2.9,1.04,0.9948,Medium
12.83,3.32,2.93,2.86,0.4,0.9978,Medium
12.18,2.75,7.21,2.82,0.56,0.9989,Medium
11.51,2.56,0.98,3.03,0.6,1.0078,Medium
14.83,3.75,2.27,3.3,1.3,0.9982,Medium
12.78,4.11,6.53,3.92,0.86,0.9929,Medium
10.63,4.18,1.42,3.35,0.88,1.0005,Medium
13.6,3.47,6.25,3.15,1.42,1.0093,High
14.19,4.05,7.37,3.47,1.06,1.0022,Medium
8.88,3.85,7.04,2.93,1.38,1.0097,Medium
9.4,3.95,13.1,3.53,0.85,1.0068,Low
9.51,3.49,8.19,3.48,0.48,0.9907,Low
12.84,3.77,7.29,3.75,1.42,1.0032,Medium
12.22,4.11,6.46,3.98,0.85,0.9957,Low
12.33,3.3,12.36,3.1,0.52,1.0012,Low
14.59,4.11,13.48,3.41,0.66,0.9956,Medium
13.43,3.68,12.87,3.89,0.36,0.997,Medium
8.9,2.83,10.27,3.74,0.86,1.0085,Low
10.43,2.55,2.49,3.38,1.32,0.9941,High
11.05,3.23,4.51,3.93,1.42,1.0075,Medium
10.77,3.59,1.17,2.87,1.42,0.9906,High
12.69,4.18,14.0,3.92,0.45,0.9918,Medium
14.24,2.75,10.08,2.86,0.76,1.0071,Medium
10.14,4.1,11.32,3.46,0.33,1.0026,Low
11.86,4.23,5.02,3.87,1.33,1.0049,Low
13.53,2.8,12.76,3.12,0.73,0.9942,Medium
10.91,4.2,4.26,3.37,1.06,1.0007,Medium
9.18,4.48,0.52,3.19,1.16,1.0047,Low
11.32,3.95,5.96,3.94,0.82,1.0025,Medium
8.39,4.07,8.78,3.79,0.67,0.9994,Medium
14.6,4.49,7.44,3.65,1.45,1.0092,Medium
8.52,3.71,13.0,3.51,1.46,1.0035,Medium
11.07,3.12,2.03,3.78,0.65,1.0082,Medium
11.71,4.18,8.53,3.27,0.88,1.0046,Medium
14.9,3.73,7.94,3.34,1.47,1.0047,Medium
9.16,3.66,4.58,3.68,0.31,0.9916,Low
8.8,3.01,12.42,3.23,0.8,0.9972,Medium
8.06,4.01,11.42,2.88,0.42,1.0072,Medium
9.09,2.66,11.13,2.89,0.91,0.9947,High
9.45,4.35,13.2,2.94,0.33,0.9923,Medium
12.41,3.15,10.98,3.84,0.79,0.9965,Medium
9.54,2.76,3.86,3.37,0.56,0.9944,Medium
8.14,3.38,10.73,3.66,0.94,1.0085,Low
13.79,2.58,4.96,3.27,1.5,1.0074,High
10.56,3.87,4.01,3.11,1.26,1.0,Medium
10.48,4.31,1.56,3.22,1.31,0.9912,Medium
10.12,4.17,11.29,3.75,1.06,1.0043,Low
14.83,2.75,10.81,3.55,0.35,1.0025,Medium
9.19,2.75,3.9,3.93,0.55,1.0094,Medium
14.29,4.13,11.37,3.62,1.41,1.0012,Medium
13.44,4.35,13.81,3.48,0.74,0.9967,Low
8.54,3.42,2.07,3.53,0.42,1.0004,Low
14.91,3.5,3.87,3.93,1.14,1.0096,Medium
9.9,3.14,11.38,3.75,0.66,1.0039,Medium
8.69,4.29,4.48,2.83,0.62,1.0034,Low
13.81,3.79,9.56,3.44,1.5,0.9948,Medium
12.95,3.08,1.68,3.63,1.33,1.0049,High
12.32,3.1,7.06,3.7,0.79,1.005,Medium
9.09,4.28,11.22,3.06,1.48,0.9963,Medium
11.35,2.53,10.45,3.84,1.08,0.9997,Medium
13.46,3.15,12.32,3.95,1.19,0.9959,Medium
10.13,3.61,13.22,3.08,0.34,0.9952,Medium
10.18,2.8,11.71,3.86,0.45,0.9905,Medium
8.02,2.68,10.24,2.92,1.06,0.9957,Low
9.22,4.13,0.96,2.87,1.38,1.0011,High
14.13,4.29,8.26,2.96,1.05,0.99,Medium
11.09,4.15,1.05,2.87,0.46,0.9957,Medium
14.89,4.3,12.22,3.81,0.44,1.0076,Medium
10.77,3.61,5.15,2.87,1.31,1.0019,High
13.01,4.12,8.66,3.13,0.47,1.0022,Medium
9.97,3.27,4.55,2.92,0.92,0.9981,Medium
10.55,3.83,11.85,3.15,0.34,1.0035,Medium
9.34,4.48,13.35,2.91,0.4,0.9938,Medium
10.43,2.95,6.28,3.6,1.11,1.0064,Medium
11.83,3.28,13.01,2.96,1.13,0.9923,Medium
14.94,3.46,4.37,3.82,0.71,1.0031,Medium
12.65,2.78,8.25,3.78,0.56,0.9968,Medium
9.39,2.66,12.95,2.82,1.28,1.005,Medium
8.31,4.16,5.23,3.87,0.56,1.001,Low
8.88,4.45,14.33,2.83,0.95,0.999,Medium
11.94,3.31,2.27,3.09,1.46,0.9934,Medium
